

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 20 15:56:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   195     0312                     	;# 
   196     0313                     	;# 
   197     038C                     	;# 
   198     038D                     	;# 
   199     038E                     	;# 
   200     0390                     	;# 
   201     0391                     	;# 
   202     0392                     	;# 
   203     0393                     	;# 
   204     0394                     	;# 
   205     0395                     	;# 
   206     0396                     	;# 
   207     0397                     	;# 
   208     0398                     	;# 
   209     0399                     	;# 
   210     039D                     	;# 
   211     039E                     	;# 
   212     039F                     	;# 
   213     0511                     	;# 
   214     0513                     	;# 
   215     051A                     	;# 
   216     0591                     	;# 
   217     0592                     	;# 
   218     0592                     	;# 
   219     0593                     	;# 
   220     0594                     	;# 
   221     0594                     	;# 
   222     0595                     	;# 
   223     0596                     	;# 
   224     0596                     	;# 
   225     0E91                     	;# 
   226     0E92                     	;# 
   227     0E93                     	;# 
   228     0E94                     	;# 
   229     0E95                     	;# 
   230     0E96                     	;# 
   231     0E97                     	;# 
   232     0E98                     	;# 
   233     0E99                     	;# 
   234     0E9A                     	;# 
   235     0E9B                     	;# 
   236     0E9C                     	;# 
   237     0E9D                     	;# 
   238     0E9E                     	;# 
   239     0E9F                     	;# 
   240     0EA0                     	;# 
   241     0EA1                     	;# 
   242     0EA1                     	;# 
   243     0EA2                     	;# 
   244     0EA3                     	;# 
   245     0EA3                     	;# 
   246     0EA4                     	;# 
   247     0EA5                     	;# 
   248     0EA5                     	;# 
   249     0EA6                     	;# 
   250     0EA7                     	;# 
   251     0EA7                     	;# 
   252     0EA8                     	;# 
   253     0EA9                     	;# 
   254     0EAA                     	;# 
   255     0EAB                     	;# 
   256     0EAC                     	;# 
   257     0EAD                     	;# 
   258     0EAE                     	;# 
   259     0EAF                     	;# 
   260     0EB1                     	;# 
   261     0EB2                     	;# 
   262     0EB3                     	;# 
   263     0EB4                     	;# 
   264     0EB5                     	;# 
   265     0EB6                     	;# 
   266     0EB7                     	;# 
   267     0EB8                     	;# 
   268     0EB9                     	;# 
   269     0EBA                     	;# 
   270     0EBB                     	;# 
   271     0EBC                     	;# 
   272     0EBD                     	;# 
   273     0EBE                     	;# 
   274     0EBF                     	;# 
   275     0EC0                     	;# 
   276     0EC1                     	;# 
   277     0EC1                     	;# 
   278     0EC2                     	;# 
   279     0EC3                     	;# 
   280     0EC3                     	;# 
   281     0EC4                     	;# 
   282     0EC5                     	;# 
   283     0EC5                     	;# 
   284     0EC6                     	;# 
   285     0EC7                     	;# 
   286     0EC7                     	;# 
   287     0EC8                     	;# 
   288     0EC9                     	;# 
   289     0ECA                     	;# 
   290     0ECB                     	;# 
   291     0ECC                     	;# 
   292     0ECD                     	;# 
   293     0ECE                     	;# 
   294     0ECF                     	;# 
   295     0ED1                     	;# 
   296     0ED2                     	;# 
   297     0ED3                     	;# 
   298     0ED4                     	;# 
   299     0ED5                     	;# 
   300     0ED6                     	;# 
   301     0ED7                     	;# 
   302     0ED8                     	;# 
   303     0ED9                     	;# 
   304     0EDA                     	;# 
   305     0EDB                     	;# 
   306     0EDC                     	;# 
   307     0EDD                     	;# 
   308     0EDE                     	;# 
   309     0EDF                     	;# 
   310     0EE0                     	;# 
   311     0EE1                     	;# 
   312     0EE1                     	;# 
   313     0EE2                     	;# 
   314     0EE3                     	;# 
   315     0EE3                     	;# 
   316     0EE4                     	;# 
   317     0EE5                     	;# 
   318     0EE5                     	;# 
   319     0EE6                     	;# 
   320     0EE7                     	;# 
   321     0EE7                     	;# 
   322     0EE8                     	;# 
   323     0EE9                     	;# 
   324     0EEA                     	;# 
   325     0EEB                     	;# 
   326     0EEC                     	;# 
   327     0EED                     	;# 
   328     0EEE                     	;# 
   329     0EEF                     	;# 
   330     0F11                     	;# 
   331     0F12                     	;# 
   332     0F13                     	;# 
   333     0F14                     	;# 
   334     0F15                     	;# 
   335     0F16                     	;# 
   336     0F17                     	;# 
   337     0F18                     	;# 
   338     0F19                     	;# 
   339     0F1A                     	;# 
   340     0F1B                     	;# 
   341     0F1C                     	;# 
   342     0F1D                     	;# 
   343     0F1E                     	;# 
   344     0F1F                     	;# 
   345     0F20                     	;# 
   346     0F21                     	;# 
   347     0F21                     	;# 
   348     0F22                     	;# 
   349     0F23                     	;# 
   350     0F23                     	;# 
   351     0F24                     	;# 
   352     0F25                     	;# 
   353     0F25                     	;# 
   354     0F26                     	;# 
   355     0F27                     	;# 
   356     0F27                     	;# 
   357     0F28                     	;# 
   358     0F29                     	;# 
   359     0F2A                     	;# 
   360     0F2B                     	;# 
   361     0F2C                     	;# 
   362     0F2D                     	;# 
   363     0F2E                     	;# 
   364     0F2F                     	;# 
   365     0FE4                     	;# 
   366     0FE5                     	;# 
   367     0FE6                     	;# 
   368     0FE7                     	;# 
   369     0FE8                     	;# 
   370     0FE9                     	;# 
   371     0FEA                     	;# 
   372     0FEB                     	;# 
   373     0FED                     	;# 
   374     0FEE                     	;# 
   375     0FEF                     	;# 
   376     0000                     	;# 
   377     0001                     	;# 
   378     0002                     	;# 
   379     0003                     	;# 
   380     0004                     	;# 
   381     0005                     	;# 
   382     0006                     	;# 
   383     0007                     	;# 
   384     0008                     	;# 
   385     0009                     	;# 
   386     000A                     	;# 
   387     000B                     	;# 
   388     000C                     	;# 
   389     000D                     	;# 
   390     000E                     	;# 
   391     0010                     	;# 
   392     0011                     	;# 
   393     0012                     	;# 
   394     0013                     	;# 
   395     0014                     	;# 
   396     0015                     	;# 
   397     0016                     	;# 
   398     0016                     	;# 
   399     0017                     	;# 
   400     0018                     	;# 
   401     0019                     	;# 
   402     001A                     	;# 
   403     001B                     	;# 
   404     001C                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     0090                     	;# 
   409     0091                     	;# 
   410     0092                     	;# 
   411     0093                     	;# 
   412     0094                     	;# 
   413     0095                     	;# 
   414     0096                     	;# 
   415     0097                     	;# 
   416     0098                     	;# 
   417     0099                     	;# 
   418     009A                     	;# 
   419     009B                     	;# 
   420     009B                     	;# 
   421     009C                     	;# 
   422     009D                     	;# 
   423     009E                     	;# 
   424     009F                     	;# 
   425     010C                     	;# 
   426     010D                     	;# 
   427     010E                     	;# 
   428     0111                     	;# 
   429     0112                     	;# 
   430     0113                     	;# 
   431     0114                     	;# 
   432     0115                     	;# 
   433     0116                     	;# 
   434     0117                     	;# 
   435     0118                     	;# 
   436     0119                     	;# 
   437     011A                     	;# 
   438     011B                     	;# 
   439     011C                     	;# 
   440     011D                     	;# 
   441     011D                     	;# 
   442     011D                     	;# 
   443     011E                     	;# 
   444     011F                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     018E                     	;# 
   448     0191                     	;# 
   449     0191                     	;# 
   450     0192                     	;# 
   451     0193                     	;# 
   452     0193                     	;# 
   453     0193                     	;# 
   454     0194                     	;# 
   455     0195                     	;# 
   456     0196                     	;# 
   457     0197                     	;# 
   458     0199                     	;# 
   459     0199                     	;# 
   460     0199                     	;# 
   461     019A                     	;# 
   462     019A                     	;# 
   463     019A                     	;# 
   464     019B                     	;# 
   465     019B                     	;# 
   466     019B                     	;# 
   467     019B                     	;# 
   468     019B                     	;# 
   469     019C                     	;# 
   470     019C                     	;# 
   471     019C                     	;# 
   472     019D                     	;# 
   473     019D                     	;# 
   474     019D                     	;# 
   475     019E                     	;# 
   476     019E                     	;# 
   477     019E                     	;# 
   478     019F                     	;# 
   479     019F                     	;# 
   480     019F                     	;# 
   481     019F                     	;# 
   482     019F                     	;# 
   483     020C                     	;# 
   484     020D                     	;# 
   485     020E                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0213                     	;# 
   493     0214                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0216                     	;# 
   500     0216                     	;# 
   501     0217                     	;# 
   502     0217                     	;# 
   503     028C                     	;# 
   504     028D                     	;# 
   505     028E                     	;# 
   506     0291                     	;# 
   507     0291                     	;# 
   508     0292                     	;# 
   509     0293                     	;# 
   510     0298                     	;# 
   511     0298                     	;# 
   512     0299                     	;# 
   513     029A                     	;# 
   514     030C                     	;# 
   515     030D                     	;# 
   516     030E                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     038C                     	;# 
   522     038D                     	;# 
   523     038E                     	;# 
   524     0390                     	;# 
   525     0391                     	;# 
   526     0392                     	;# 
   527     0393                     	;# 
   528     0394                     	;# 
   529     0395                     	;# 
   530     0396                     	;# 
   531     0397                     	;# 
   532     0398                     	;# 
   533     0399                     	;# 
   534     039D                     	;# 
   535     039E                     	;# 
   536     039F                     	;# 
   537     0511                     	;# 
   538     0513                     	;# 
   539     051A                     	;# 
   540     0591                     	;# 
   541     0592                     	;# 
   542     0592                     	;# 
   543     0593                     	;# 
   544     0594                     	;# 
   545     0594                     	;# 
   546     0595                     	;# 
   547     0596                     	;# 
   548     0596                     	;# 
   549     0E91                     	;# 
   550     0E92                     	;# 
   551     0E93                     	;# 
   552     0E94                     	;# 
   553     0E95                     	;# 
   554     0E96                     	;# 
   555     0E97                     	;# 
   556     0E98                     	;# 
   557     0E99                     	;# 
   558     0E9A                     	;# 
   559     0E9B                     	;# 
   560     0E9C                     	;# 
   561     0E9D                     	;# 
   562     0E9E                     	;# 
   563     0E9F                     	;# 
   564     0EA0                     	;# 
   565     0EA1                     	;# 
   566     0EA1                     	;# 
   567     0EA2                     	;# 
   568     0EA3                     	;# 
   569     0EA3                     	;# 
   570     0EA4                     	;# 
   571     0EA5                     	;# 
   572     0EA5                     	;# 
   573     0EA6                     	;# 
   574     0EA7                     	;# 
   575     0EA7                     	;# 
   576     0EA8                     	;# 
   577     0EA9                     	;# 
   578     0EAA                     	;# 
   579     0EAB                     	;# 
   580     0EAC                     	;# 
   581     0EAD                     	;# 
   582     0EAE                     	;# 
   583     0EAF                     	;# 
   584     0EB1                     	;# 
   585     0EB2                     	;# 
   586     0EB3                     	;# 
   587     0EB4                     	;# 
   588     0EB5                     	;# 
   589     0EB6                     	;# 
   590     0EB7                     	;# 
   591     0EB8                     	;# 
   592     0EB9                     	;# 
   593     0EBA                     	;# 
   594     0EBB                     	;# 
   595     0EBC                     	;# 
   596     0EBD                     	;# 
   597     0EBE                     	;# 
   598     0EBF                     	;# 
   599     0EC0                     	;# 
   600     0EC1                     	;# 
   601     0EC1                     	;# 
   602     0EC2                     	;# 
   603     0EC3                     	;# 
   604     0EC3                     	;# 
   605     0EC4                     	;# 
   606     0EC5                     	;# 
   607     0EC5                     	;# 
   608     0EC6                     	;# 
   609     0EC7                     	;# 
   610     0EC7                     	;# 
   611     0EC8                     	;# 
   612     0EC9                     	;# 
   613     0ECA                     	;# 
   614     0ECB                     	;# 
   615     0ECC                     	;# 
   616     0ECD                     	;# 
   617     0ECE                     	;# 
   618     0ECF                     	;# 
   619     0ED1                     	;# 
   620     0ED2                     	;# 
   621     0ED3                     	;# 
   622     0ED4                     	;# 
   623     0ED5                     	;# 
   624     0ED6                     	;# 
   625     0ED7                     	;# 
   626     0ED8                     	;# 
   627     0ED9                     	;# 
   628     0EDA                     	;# 
   629     0EDB                     	;# 
   630     0EDC                     	;# 
   631     0EDD                     	;# 
   632     0EDE                     	;# 
   633     0EDF                     	;# 
   634     0EE0                     	;# 
   635     0EE1                     	;# 
   636     0EE1                     	;# 
   637     0EE2                     	;# 
   638     0EE3                     	;# 
   639     0EE3                     	;# 
   640     0EE4                     	;# 
   641     0EE5                     	;# 
   642     0EE5                     	;# 
   643     0EE6                     	;# 
   644     0EE7                     	;# 
   645     0EE7                     	;# 
   646     0EE8                     	;# 
   647     0EE9                     	;# 
   648     0EEA                     	;# 
   649     0EEB                     	;# 
   650     0EEC                     	;# 
   651     0EED                     	;# 
   652     0EEE                     	;# 
   653     0EEF                     	;# 
   654     0F11                     	;# 
   655     0F12                     	;# 
   656     0F13                     	;# 
   657     0F14                     	;# 
   658     0F15                     	;# 
   659     0F16                     	;# 
   660     0F17                     	;# 
   661     0F18                     	;# 
   662     0F19                     	;# 
   663     0F1A                     	;# 
   664     0F1B                     	;# 
   665     0F1C                     	;# 
   666     0F1D                     	;# 
   667     0F1E                     	;# 
   668     0F1F                     	;# 
   669     0F20                     	;# 
   670     0F21                     	;# 
   671     0F21                     	;# 
   672     0F22                     	;# 
   673     0F23                     	;# 
   674     0F23                     	;# 
   675     0F24                     	;# 
   676     0F25                     	;# 
   677     0F25                     	;# 
   678     0F26                     	;# 
   679     0F27                     	;# 
   680     0F27                     	;# 
   681     0F28                     	;# 
   682     0F29                     	;# 
   683     0F2A                     	;# 
   684     0F2B                     	;# 
   685     0F2C                     	;# 
   686     0F2D                     	;# 
   687     0F2E                     	;# 
   688     0F2F                     	;# 
   689     0FE4                     	;# 
   690     0FE5                     	;# 
   691     0FE6                     	;# 
   692     0FE7                     	;# 
   693     0FE8                     	;# 
   694     0FE9                     	;# 
   695     0FEA                     	;# 
   696     0FEB                     	;# 
   697     0FED                     	;# 
   698     0FEE                     	;# 
   699     0FEF                     	;# 
   700     0000                     	;# 
   701     0001                     	;# 
   702     0002                     	;# 
   703     0003                     	;# 
   704     0004                     	;# 
   705     0005                     	;# 
   706     0006                     	;# 
   707     0007                     	;# 
   708     0008                     	;# 
   709     0009                     	;# 
   710     000A                     	;# 
   711     000B                     	;# 
   712     000C                     	;# 
   713     000D                     	;# 
   714     000E                     	;# 
   715     0010                     	;# 
   716     0011                     	;# 
   717     0012                     	;# 
   718     0013                     	;# 
   719     0014                     	;# 
   720     0015                     	;# 
   721     0016                     	;# 
   722     0016                     	;# 
   723     0017                     	;# 
   724     0018                     	;# 
   725     0019                     	;# 
   726     001A                     	;# 
   727     001B                     	;# 
   728     001C                     	;# 
   729     008C                     	;# 
   730     008D                     	;# 
   731     008E                     	;# 
   732     0090                     	;# 
   733     0091                     	;# 
   734     0092                     	;# 
   735     0093                     	;# 
   736     0094                     	;# 
   737     0095                     	;# 
   738     0096                     	;# 
   739     0097                     	;# 
   740     0098                     	;# 
   741     0099                     	;# 
   742     009A                     	;# 
   743     009B                     	;# 
   744     009B                     	;# 
   745     009C                     	;# 
   746     009D                     	;# 
   747     009E                     	;# 
   748     009F                     	;# 
   749     010C                     	;# 
   750     010D                     	;# 
   751     010E                     	;# 
   752     0111                     	;# 
   753     0112                     	;# 
   754     0113                     	;# 
   755     0114                     	;# 
   756     0115                     	;# 
   757     0116                     	;# 
   758     0117                     	;# 
   759     0118                     	;# 
   760     0119                     	;# 
   761     011A                     	;# 
   762     011B                     	;# 
   763     011C                     	;# 
   764     011D                     	;# 
   765     011D                     	;# 
   766     011D                     	;# 
   767     011E                     	;# 
   768     011F                     	;# 
   769     018C                     	;# 
   770     018D                     	;# 
   771     018E                     	;# 
   772     0191                     	;# 
   773     0191                     	;# 
   774     0192                     	;# 
   775     0193                     	;# 
   776     0193                     	;# 
   777     0193                     	;# 
   778     0194                     	;# 
   779     0195                     	;# 
   780     0196                     	;# 
   781     0197                     	;# 
   782     0199                     	;# 
   783     0199                     	;# 
   784     0199                     	;# 
   785     019A                     	;# 
   786     019A                     	;# 
   787     019A                     	;# 
   788     019B                     	;# 
   789     019B                     	;# 
   790     019B                     	;# 
   791     019B                     	;# 
   792     019B                     	;# 
   793     019C                     	;# 
   794     019C                     	;# 
   795     019C                     	;# 
   796     019D                     	;# 
   797     019D                     	;# 
   798     019D                     	;# 
   799     019E                     	;# 
   800     019E                     	;# 
   801     019E                     	;# 
   802     019F                     	;# 
   803     019F                     	;# 
   804     019F                     	;# 
   805     019F                     	;# 
   806     019F                     	;# 
   807     020C                     	;# 
   808     020D                     	;# 
   809     020E                     	;# 
   810     0210                     	;# 
   811     0211                     	;# 
   812     0211                     	;# 
   813     0212                     	;# 
   814     0212                     	;# 
   815     0213                     	;# 
   816     0213                     	;# 
   817     0214                     	;# 
   818     0214                     	;# 
   819     0215                     	;# 
   820     0215                     	;# 
   821     0215                     	;# 
   822     0215                     	;# 
   823     0216                     	;# 
   824     0216                     	;# 
   825     0217                     	;# 
   826     0217                     	;# 
   827     028C                     	;# 
   828     028D                     	;# 
   829     028E                     	;# 
   830     0291                     	;# 
   831     0291                     	;# 
   832     0292                     	;# 
   833     0293                     	;# 
   834     0298                     	;# 
   835     0298                     	;# 
   836     0299                     	;# 
   837     029A                     	;# 
   838     030C                     	;# 
   839     030D                     	;# 
   840     030E                     	;# 
   841     0311                     	;# 
   842     0311                     	;# 
   843     0312                     	;# 
   844     0313                     	;# 
   845     038C                     	;# 
   846     038D                     	;# 
   847     038E                     	;# 
   848     0390                     	;# 
   849     0391                     	;# 
   850     0392                     	;# 
   851     0393                     	;# 
   852     0394                     	;# 
   853     0395                     	;# 
   854     0396                     	;# 
   855     0397                     	;# 
   856     0398                     	;# 
   857     0399                     	;# 
   858     039D                     	;# 
   859     039E                     	;# 
   860     039F                     	;# 
   861     0511                     	;# 
   862     0513                     	;# 
   863     051A                     	;# 
   864     0591                     	;# 
   865     0592                     	;# 
   866     0592                     	;# 
   867     0593                     	;# 
   868     0594                     	;# 
   869     0594                     	;# 
   870     0595                     	;# 
   871     0596                     	;# 
   872     0596                     	;# 
   873     0E91                     	;# 
   874     0E92                     	;# 
   875     0E93                     	;# 
   876     0E94                     	;# 
   877     0E95                     	;# 
   878     0E96                     	;# 
   879     0E97                     	;# 
   880     0E98                     	;# 
   881     0E99                     	;# 
   882     0E9A                     	;# 
   883     0E9B                     	;# 
   884     0E9C                     	;# 
   885     0E9D                     	;# 
   886     0E9E                     	;# 
   887     0E9F                     	;# 
   888     0EA0                     	;# 
   889     0EA1                     	;# 
   890     0EA1                     	;# 
   891     0EA2                     	;# 
   892     0EA3                     	;# 
   893     0EA3                     	;# 
   894     0EA4                     	;# 
   895     0EA5                     	;# 
   896     0EA5                     	;# 
   897     0EA6                     	;# 
   898     0EA7                     	;# 
   899     0EA7                     	;# 
   900     0EA8                     	;# 
   901     0EA9                     	;# 
   902     0EAA                     	;# 
   903     0EAB                     	;# 
   904     0EAC                     	;# 
   905     0EAD                     	;# 
   906     0EAE                     	;# 
   907     0EAF                     	;# 
   908     0EB1                     	;# 
   909     0EB2                     	;# 
   910     0EB3                     	;# 
   911     0EB4                     	;# 
   912     0EB5                     	;# 
   913     0EB6                     	;# 
   914     0EB7                     	;# 
   915     0EB8                     	;# 
   916     0EB9                     	;# 
   917     0EBA                     	;# 
   918     0EBB                     	;# 
   919     0EBC                     	;# 
   920     0EBD                     	;# 
   921     0EBE                     	;# 
   922     0EBF                     	;# 
   923     0EC0                     	;# 
   924     0EC1                     	;# 
   925     0EC1                     	;# 
   926     0EC2                     	;# 
   927     0EC3                     	;# 
   928     0EC3                     	;# 
   929     0EC4                     	;# 
   930     0EC5                     	;# 
   931     0EC5                     	;# 
   932     0EC6                     	;# 
   933     0EC7                     	;# 
   934     0EC7                     	;# 
   935     0EC8                     	;# 
   936     0EC9                     	;# 
   937     0ECA                     	;# 
   938     0ECB                     	;# 
   939     0ECC                     	;# 
   940     0ECD                     	;# 
   941     0ECE                     	;# 
   942     0ECF                     	;# 
   943     0ED1                     	;# 
   944     0ED2                     	;# 
   945     0ED3                     	;# 
   946     0ED4                     	;# 
   947     0ED5                     	;# 
   948     0ED6                     	;# 
   949     0ED7                     	;# 
   950     0ED8                     	;# 
   951     0ED9                     	;# 
   952     0EDA                     	;# 
   953     0EDB                     	;# 
   954     0EDC                     	;# 
   955     0EDD                     	;# 
   956     0EDE                     	;# 
   957     0EDF                     	;# 
   958     0EE0                     	;# 
   959     0EE1                     	;# 
   960     0EE1                     	;# 
   961     0EE2                     	;# 
   962     0EE3                     	;# 
   963     0EE3                     	;# 
   964     0EE4                     	;# 
   965     0EE5                     	;# 
   966     0EE5                     	;# 
   967     0EE6                     	;# 
   968     0EE7                     	;# 
   969     0EE7                     	;# 
   970     0EE8                     	;# 
   971     0EE9                     	;# 
   972     0EEA                     	;# 
   973     0EEB                     	;# 
   974     0EEC                     	;# 
   975     0EED                     	;# 
   976     0EEE                     	;# 
